" Frame3DD version: 20140514+               http://frame3dd.sf.net/"
"GPL Copyright (C) 1992-2015, Henri P. Gavin "
"Frame3DD is distributed in the hope that it will be useful but with no warranty."
"For details see the GNU Public Licence: http://www.fsf.org/copyleft/gpl.html"
"  Example E: a three-dimensional structure showing lateral-torsional dynamic modes (units: kip  in)               "
" Sun Nov  1 22:45:12 2015
 "
" .CSV formatted results of Frame3DD analysis "

 , Load Case , Displacements , End Forces , Reactions , Internal Forces 
 First Row , 1 , 17 , 31 , 63  , 79  
 Last Row , 1 , 28 , 60 , 74 , 108 

"L O A D   C A S E   1   O F   1  ... "

"N O D E   D I S P L A C E M E N T S    (global)"
    10, "max",   -234.550,     367.323,    -44.030,     13.796,   3467.915,  24580.675
    10, "min",   -234.550,     367.323,    -62.030,     13.796,  -3127.404, -24026.040
    11, "max",   -480.360,     154.299,    155.607,     13.795,  10767.974,  11416.361
    11, "min",   -480.360,     154.299,    131.607,     13.795, -10710.891, -11392.534
    12, "max",    -45.865,     -57.422,    -56.387,   1648.577,    279.723,   1030.111
    12, "min",    -45.865,     -57.422,    -56.387,   1648.577,  -1750.143,   -799.427
    13, "max",     -7.606,      54.676,   -106.417,  -1624.946,     91.787,   2018.447
    13, "min",     -7.606,      54.676,   -106.417,  -1624.946,  -7573.207,  -1997.094
    14, "max",   -109.516,     -66.204,    267.377,   1472.473,  -1663.019,   1019.917
    14, "min",   -109.516,     -66.204,    267.377,   1472.473, -11287.684,   -795.990
    15, "max",      1.177,      -8.975,   -104.573,  -1537.820,    132.579,    235.377
    15, "min",      1.177,      -8.975,   -104.573,  -1537.820,  -7397.096,   -423.029
