"Example G: a building with a set-back (units: in, kip)",,,,,,,,,,,,
,,,,,,,,,,,,
15,,,,,"# number of nodes",,,,,,,
#.node,x,y,z,r,,,,,,,,
#,in,in,in,in,,,,,,,,
,,,,,,,,,,,,
1,-100,0,0,0,,,,,,,,
2,100,0,0,0,,,,,,,,
3,0,70,0,0,,,,,,,,
4,-100,0,80,0,,,,,,,,
5,100,0,80,0,,,,,,,,
6,0,70,80,0,,,,,,,,
7,-100,0,180,0,,,,,,,,
8,100,0,180,0,,,,,,,,
9,0,70,180,0,,,,,,,,
10,-100,0,310,0,,,,,,,,
11,100,0,310,0,,,,,,,,
12,0,70,310,0,,,,,,,,
13,-100,0,510,0,,,,,,,,
14,100,0,510,0,,,,,,,,
15,0,70,510,0,,,,,,,,
,,,,,,,,,,,,
3,,,,,"# number of nodes with reactions",,,,,,,
#.n,x,y,z,xx,yy,zz,"1=fixed,",0=free,,,,
1,1,1,1,1,1,1,,,,,,
2,1,1,1,1,1,1,,,,,,
3,1,1,1,1,1,1,,,,,,
,,,,,,,,,,,,
24,,,,,"# number of frame elements",,,,,,,
#.m,n1,n2,Ax,Asy,Asz,Jxx,Iyy,Izz,E,G,roll,density
#,.,.,in^2,in^2,in^2,in^4,in^4,in^4,ksi,ksi,deg,k/in^3/g
,,,,,,,,,,,,
1,1,4,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
2,2,5,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
3,3,6,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
4,4,7,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
5,5,8,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
6,6,9,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
7,7,10,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
8,8,11,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
9,9,12,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
10,10,13,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
11,11,14,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
12,12,15,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
,,,,,,,,,,,,
13,4,5,100,60,60,500,1000,1000,29000,11500,0,7.33E-07
